b'4D22593D6E730211826703C49801FBAB',-60,2025-03-12 11:25:12
b'2278FD80D274022A17A2E562D0CBC546',-53,2025-03-12 11:26:15
b'7FDE83F58F2302E0CB58766C207D08ED',-56,2025-03-12 11:26:54
b'A9FB93AE8A4A02746D3F5126DE482F37',-57,2025-03-12 11:26:24
b'26085E9005A902C4E2E53531D7B5AEC6',-60,2025-03-12 11:27:33
b'43518A0560F002D5DDAAF4A43328A36A',-53,2025-03-12 11:27:28
b'55D4B35D7675025EF37730745E21CAA8',-57,2025-03-12 11:27:46
b'AC3BBABA182D027D6129230FDDD2F397',-57,2025-03-12 11:27:49
b'2298CBBADBA6021A1911F89EEE7E1546',-53,2025-03-12 11:27:55
b'7E9FC3CB87B102B971EE361ECEFBA3CD',-60,2025-03-12 11:27:29
b'2CFB9CB8DCF7022B9ECF041C23F42A87',-53,2025-03-12 11:27:47
b'C7F18C2D3EDF02DD2781C92B8E1F39FA',-57,2025-03-12 11:28:26
b'FFEFC5CD06D1029C3D65972E2409D8FD',-60,2025-03-12 11:28:21
b'9F96C576BCC70238FEA06F3A13C167F1',-57,2025-03-12 11:28:55
b'E1891385785402C5E4086270172D943E',-57,2025-03-12 11:29:49
b'C780B817E4D102C2544D42EF87BFD4FA',-57,2025-03-12 11:29:50
b'3C0EFBF8CCF3021453140880E2DFAF85',-56,2025-03-12 11:30:50
b'B0DD3CC0290002A69F125154CCF4E914',-57,2025-03-12 11:30:44
b'B85F4DEA9B0E02B83E52F307D40C6A15',-60,2025-03-12 11:31:59
b'4291BB01B26C02D0057CAC9A1318644A',-58,2025-03-12 11:31:24
b'FCBEABFBDF1F0270E2CCB65EA407809D',-57,2025-03-12 11:32:40
b'F0AD8FCBD31C02033CF4DD82AD03AB1C',-53,2025-03-12 11:33:32
b'2758139404E90253C9D5A54C427ACCE6',-58,2025-03-12 11:33:22
b'67D99CAF9EF7021AA5AFDCBD99551EEE',-51,2025-03-12 11:35:45
b'F0BDDCCBD31C02896A6F0238A2E92F1C',-56,2025-03-12 11:35:28
b'CF72C737ECD3029D1A2504D7730334FB',-57,2025-03-12 11:35:50
b'3F4E7FF41CEF02F8B0F9922CB5C337E5',-58,2025-03-12 11:35:57
b'A3E8B48680C80259E56D11399BA2B676',-57,2025-03-12 11:35:37
b'88B3A12AAB020202E19FE5C6CAC50E13',-56,2025-03-12 11:36:42
b'08B3F312F12C02311DBBDF2D1F50EA03',-57,2025-03-12 11:36:43
b'30395DFA83125F412CD2F874',-57,2025-03-12 11:37:17
b'61D9FE8D427802DC8C08FC19B556E82E',-57,2025-03-12 11:37:34
b'84212D1A74DD029FF170327F491E7892',-60,2025-03-12 11:37:57
b'D784C357F4D502920A4717F15C2CE8F8',-53,2025-03-12 11:38:10
b'F2BD58C302400283E2750F8F69436F5C',-58,2025-03-12 11:38:53
b'C9722615305C027DAC182CD77010F13B',-56,2025-03-12 11:39:24
b'95E4335EB64502DFF7CB2C386792AAB0',-60,2025-03-12 11:40:12
b'EDCAC585145502209C38D29B9F6655BF',-53,2025-03-12 11:40:49
b'353C26DC166D0252DAB02D666631EBA4',-58,2025-03-12 11:40:35
b'F17D33CF018002E5BD052A360DAC563C',-57,2025-03-12 11:41:47
b'99E7D96EBA460223C0772CB38C5BAE31',-57,2025-03-12 11:41:24
b'1B47C46438E6022F04C77E9A391A4E61',-57,2025-03-12 11:41:42
b'A028F6B05906028769143E589679A516',-60,2025-03-12 11:41:34
b'6018EB8990E40217CDCF2D6F9660880E',-57,2025-03-12 11:41:57
b'9435B95A2023029B6A7FA58298AC9B90',-57,2025-03-12 11:42:16
b'6BDA20A548FA0267DC7B921C0DE4666F',-60,2025-03-12 11:42:34
b'6129388D4278020FDCB997AB31DF382E',-51,2025-03-12 11:42:22
b'DF760877FCD702A5296D98950A88D4F9',-57,2025-03-12 11:43:28
b'47D0C615B72D0259AC91D40F859033EA',-60,2025-03-12 11:44:14
b'85F0201EA64102126B63F95759BCBAB2',-53,2025-03-12 11:44:16
b'B2AC41F84B820203BFB9711654C6D954',-51,2025-03-12 11:45:51
b'67D9EFAF9EF7025969CC5665306946EE',-57,2025-03-12 11:46:48
b'27B8FD9404E902CEE851E1E7F17FA3E6',-60,2025-03-12 11:47:14
b'B0AD5ECA930C02430BDE13D6E118FB14',-53,2025-03-12 11:49:28
b'5D574647A47902E1BC9C8DFF63DB9AA9',-58,2025-03-12 11:49:57
b'1205A54031A4025F632A1E8B9A80B940',-51,2025-03-12 11:50:45
b'1B372C6E82EA02B288C51DE2A417F261',-56,2025-03-12 11:50:24
b'17B4CE5434E50298A5B7636F297D7DE0',-57,2025-03-12 11:51:15
b'E508E99FC65902F37F2EB00A13DD95BE',-60,2025-03-12 11:51:18
b'1144DE4CA54202274AD6BFEC7F54A420',-51,2025-03-12 11:51:24
b'09C3352C2A62027148721E916C611523',-57,2025-03-12 11:51:11
b'A6A9A1A85F870253BE40D204EBF4FDD6',-57,2025-03-12 11:52:30
b'8DF2483EAE4302EDF701D7CD81F3D0B3',-60,2025-03-12 11:53:33
b'749CEAD9573D028BC2FBD3F339CC918C',-57,2025-03-12 11:53:52
b'2A0B3DA009AA02E0B261484BE546CB47',-57,2025-03-12 11:54:47
b'B4BCFADA970D0232EAA4C26F678CCF94',-60,2025-03-12 11:55:40
b'E4B88D9BC7190251D1868C1AA43BDC9E',-53,2025-03-12 11:56:28
b'1B37226E82EA02245A3C1B0B5A367161',-58,2025-03-12 11:58:48
b'DAB4C4592398024FDAFD8F8FF4D74459',-51,2025-03-12 11:58:24
b'C0C10701591C02C28D71CF7C70B8401A',-53,2025-03-12 11:59:34
b'D2359743F1940203D0D00C03BD58F858',-51,2025-03-12 11:59:52
b'F22D3EC3D19C0211D84E08642754B05C',-57,2025-03-12 11:59:19
b'0C13EA02F52D02F209B747BAB0B0D983',-60,2025-03-12 12:01:57
b'360C47D015AD0284C24B9B74983E16C4',-53,2025-03-12 12:02:33
b'6608DF9145B90212F90438C84D63AACE',-58,2025-03-12 12:02:50
b'AB6BC7A688CA027DA1D53AA352056377',-57,2025-03-12 12:04:19
b'55D4585D7675028817E17CD1D7FE3AA8',-60,2025-03-12 12:04:29
b'4D22483D6E7302E108507CF669FDE7AB',-58,2025-03-12 12:04:29
b'6C9A45B94F3B02EAE3ED5B6E0F987F8F',-51,2025-03-12 12:04:39
b'03B1830420E00256A629BC1227D43662',-57,2025-03-12 12:04:30
b'16340A6AEFAB027B1C8E6F0743AD2EC0',-57,2025-03-12 12:04:31
b'90B5604AB30402547986C895D5B16D10',-60,2025-03-12 12:06:14
b'0E02C8302DA302B28D35D38596C532C3',-53,2025-03-12 12:07:53
b'D2255443F1940249C9A16D1264CC3458',-58,2025-03-12 12:07:16
b'A9EB9BAE8A4A02BCCED30DEAB0B7B137',-56,2025-03-12 12:07:46
b'2AFBA5A009AA023108D4083CE64E4147',-57,2025-03-12 12:07:32
b'B77C73D694CD024638844D85B16F9CF4',-51,2025-03-12 12:08:11
b'8AB2E9223EA40260B5C1405C4D177C53',-56,2025-03-12 12:08:46
b'8DE2D23EAE43027C369BFDE83109D5B3',-58,2025-03-12 12:09:33
b'83711906A0C002CF703DAFD111200772',-57,2025-03-12 12:09:47
b'5927006D7A76022AAF41637B3F982329',-60,2025-03-12 12:10:18
b'E90B3BAFCA5A02ED807C57F47FA2CE3F',-58,2025-03-12 12:10:48
b'69DB53AD4A7A02815336B9D915AD072F',-53,2025-03-12 12:10:46
b'04808F18272102C344FB5266DAD91982',-58,2025-03-12 12:12:13
b'E5F8F69FC659029F9ACD51E24971EFBE',-57,2025-03-12 12:13:13
b'9BE4F85C62C8027F821309D8CD5C9871',-56,2025-03-12 12:14:38
b'67D992AF9EF702D03644CD510DE977EE',-57,2025-03-12 12:15:53
b'E239D183C198022953E804A18D44695E',-60,2025-03-12 12:16:28
b'52655F4BCBB802D2276E2FF76E0E3448',-58,2025-03-12 12:17:16
b'1545075C3665025AF19691CF18FD99A0',-51,2025-03-12 12:18:40
b'4480951967310254C26A75E7B04DCA8A',-57,2025-03-12 12:18:35
b'8A234722A982026A7B573913CE929053',-60,2025-03-12 12:19:10
b'1205834031A402699EFBF8DB4F711740',-53,2025-03-12 12:19:58
b'32FDF0C011AC029D0FE9376052B0CB44',-57,2025-03-12 12:19:49
b'A369C28680C802970EB3677AE5085B76',-56,2025-03-12 12:19:58
b'5C072D79E81102A12E6E5B7E5A163989',-57,2025-03-12 12:20:40
b'D8C7A861411A02C2BDD79EAB9A29E419',-57,2025-03-12 12:21:52
b'8F123E3C16CF02F601A5E89CC6BD5CF3',-60,2025-03-12 12:21:39
b'B22DF3C2918C020464BFDF85241C4954',-53,2025-03-12 12:21:12
b'B62C37D2958D020D1879BC8055D7F2D4',-51,2025-03-12 12:22:27
b'B22D5AC2918C02C237B6506C9AD56D54',-57,2025-03-12 12:22:37
b'49C3162D6A7202EA07B8165818D23F2B',-56,2025-03-12 12:22:13
b'A059578A830802903E693A4A87D90116',-60,2025-03-12 12:24:41
b'374CFAD414ED0216CBDC45626966C2E4',-53,2025-03-12 12:25:58
b'5C96C1797F370293AE7A04A392A2AD89',-56,2025-03-12 12:26:52
b'377C60EECEE30207CB3FB43EAB1A67E4',-60,2025-03-12 12:27:24
b'9F96AD76BCC702A57CA31111C51243F1',-53,2025-03-12 12:27:34
b'BA2F3EE2998E02A1312F491833E62255',-58,2025-03-12 12:29:49
b'746CA9D9573D02C1B7295AC1FBADD78C',-51,2025-03-12 12:29:55
b'F23D27C3D19C02460B398EEABB59D35C',-57,2025-03-12 12:30:55
b'393F7EEC1A6E02EA10358E0959D86E25',-53,2025-03-12 12:30:12
b'95E4265EB64502C02B0D3EF9B66F45B0',-57,2025-03-12 12:30:22
b'314E4AF6C862029BE387A9C6F1B1FE24',-56,2025-03-12 12:30:50
b'088385282B2202A692280BF663698303',-57,2025-03-12 12:31:20
b'5614FD5175B502CE406267D952FA93C8',-60,2025-03-12 12:31:38
b'9CA6A47ABF070231BCF496377C11AE91',-53,2025-03-12 12:31:25
b'E98B81A57056024793A60382529B1D3F',-51,2025-03-12 12:32:33
b'B8AFF0EA9B0E027DFF404E0B11672E15',-57,2025-03-12 12:33:46
b'C381F707E0D00242722F35E14EFEBE7A',-57,2025-03-12 12:34:36
b'DF66A477FCD702237BDB916D54624FF9',-60,2025-03-12 12:35:45
b'26088C9005A9021B79EDC0248E6D51C6',-53,2025-03-12 12:36:55
b'314C09CC854A02CF85E29B2D2CB0B224',-58,2025-03-12 12:37:43
b'313DCFCC126C0287AD1AD25C3470CC24',-51,2025-03-12 12:39:51
b'30FD9FC2A92002DCE205A6B347A49304',-57,2025-03-12 12:40:29
b'D3758647F0D4024095A739D3C483DB78',-57,2025-03-12 12:41:24
b'4091AF096330020BA600CE2BA31A920A',-57,2025-03-12 12:41:50
b'B36DE7C690CC0203D272A33C1719D674',-60,2025-03-12 12:45:10
b'58970B697B360234302595EE521BB409',-53,2025-03-12 12:45:12
b'5417FD53CD39028B9BAA3097AB3BD388',-57,2025-03-12 12:45:40
b'4321100FDAFC02406AAEA727E79D626A',-57,2025-03-12 12:46:11
b'2FBACDB40CEB02396EB740F8016B7EE7',-58,2025-03-12 12:47:23
b'40E11303D93C0295F4E4A2E4AEACD20A',-57,2025-03-12 12:48:25
b'2F4AA6B40CEB02B1F37A705FAFDCB3E7',-60,2025-03-12 12:48:51
b'4923CB2D6A7202E7462CA5A7A70EF52B',-53,2025-03-12 12:50:23
b'42117F0161B002AB91681A3F73902F4A',-51,2025-03-12 12:50:45
b'E189998578540263D9584EA712E0E63E',-56,2025-03-12 12:50:36
b'BCAE78FA9F0F02B6F7090020FFED3D95',-60,2025-03-12 12:51:12
b'60E90283F93402E03CD6E316EFFA680E',-56,2025-03-12 12:52:50
b'4480EC1967310297C943CC31D8F4EC8A',-57,2025-03-12 12:54:41
b'2B4B58A408EA02AF216A6504BCDDDD67',-60,2025-03-12 12:54:20
b'81E1830EA2400285852283E0F0FA0332',-51,2025-03-12 12:54:42
b'02F10D0021A00215069ED5318CB06D42',-56,2025-03-12 12:54:42
b'27CBE29EBEE5024BCCD1B37C704B2EE6',-57,2025-03-12 12:54:54
b'1C058342E5290268FB012CEA7E235A81',-60,2025-03-12 12:54:31
b'3039606283B8D100001E1AE5',-57,2025-03-12 12:54:45
b'B1ED56CE924C02972D1E4FD832693534',-57,2025-03-12 12:55:35
b'DB07E06D42DA02608BF6B9333280AB79',-57,2025-03-12 12:59:47
b'B36D9DC690CC024A2EBA5E639D5DBD74',-53,2025-03-12 12:59:40
b'E1F9C48FC25802864DE2AAB3DCDCBE3E',-57,2025-03-12 13:00:24
b'9DE6147EBE4702276CFE5F5F3E7652B1',-57,2025-03-12 13:00:47
b'2748BE9404E902CC17A5E36D53EAA6E6',-60,2025-03-12 13:00:42
b'C371FC07E0D0020CC4EDD8C3477C3B7A',-53,2025-03-12 13:01:32
b'8F725A36ACC3027F9924E5D52E4C29F3',-51,2025-03-12 13:01:23
b'20F9A982B924020D306AAB10C8404C06',-57,2025-03-12 13:02:12
b'1F5600743CE7023A822E8358DEDFEDE1',-56,2025-03-12 13:02:52
b'31BD46C6A8600297AEEBB9FC052E3F24',-57,2025-03-12 13:02:52
b'712D83CD527C02CACFC5FA50140C092C',-60,2025-03-12 13:05:22
b'6FDBC78F96F50262D2504EBC220CE4EF',-57,2025-03-12 13:06:30
b'AB7BE2A688CA026999B47890DE4EAD77',-56,2025-03-12 13:06:52
b'7A1F77E159BE022104BEFE985DDB284D',-57,2025-03-12 13:06:18
b'BFEF0FCC46C102A18323C85CBABAC6F5',-58,2025-03-12 13:07:44
b'3039606283BEEA00001BFA0A',-53,2025-03-12 13:07:19
b'4750E51564F10286557A43B5EED054EA',-58,2025-03-12 13:08:47
b'7C9EB1F95F3F022E312B178CD434C28D',-51,2025-03-12 13:10:44
b'CDE2EC3FEE53023FFD688E2F2D1F3FBB',-57,2025-03-12 13:12:50
b'F2CDA9C3D19C02D02FE4203D8D1CC85C',-57,2025-03-12 13:14:33
b'19C7836C3A6602EDEC688876A4110821',-60,2025-03-12 13:14:53
b'13B5644430E40211B156D6FDFFBD8A60',-53,2025-03-12 13:15:23
b'C630D013E591021CA5BAE1912FB4EEDA',-56,2025-03-12 13:16:25
b'49D3262D6A7202E420CE773A8667682B',-57,2025-03-12 13:16:31
b'709D28C9533C029CE82817DBA01A0E0C',-53,2025-03-12 13:17:34
b'80D16400190C02D71C31C318446E6C12',-58,2025-03-12 13:17:16
b'6A98379B93B4027353CA8E94C5919A4F',-51,2025-03-12 13:17:50
b'300E33C2A9200295C83D5F6DDEAD2004',-57,2025-03-12 13:17:31
b'5AE7116179B602AE0E33569BE3B04849',-53,2025-03-12 13:17:33
b'15D4F85C3665028FD4DB31000CC70BA0',-58,2025-03-12 13:18:41
b'6A6BFDABF3B6023C99221AD5803EA34F',-57,2025-03-12 13:18:11
b'D907806FFA560272BD8E713A7F6AC539',-60,2025-03-12 13:19:45
b'01C1030C226002C413ABF6C3EB650D22',-51,2025-03-12 13:19:41
b'388FB2E81B2E02216B5F1503C1AAF705',-57,2025-03-12 13:20:21
b'C3715F07E0D00241AE724CF0C61F657A',-57,2025-03-12 13:22:43
b'B63CB3D2958D020FDC2AC7DE535453D4',-53,2025-03-12 13:23:19
b'91E5214EB244025B06FD4E29738C9230',-51,2025-03-12 13:23:53
b'5604BC5175B5020B63BBB1FB042B8EC8',-57,2025-03-12 13:23:40
b'E43B66917D150201638E0F14A9663F9E',-60,2025-03-12 13:24:51
b'77DF67DFEEF1024F7772D61488ACE4EC',-58,2025-03-12 13:24:47
b'14847658372502F030919C661DE1BC80',-51,2025-03-12 13:24:15
b'F03E26F109120220D64322C61567661C',-57,2025-03-12 13:24:23
b'7AEFEBE159BE02B394F27F6FF52F204D',-56,2025-03-12 13:24:34
b'6758BC9544F9029CB602A25C08BA88EE',-57,2025-03-12 13:25:37
b'5CE66373C53B02E8B88BB103EEFB6F89',-57,2025-03-12 13:26:21
b'1A770C6A83AA02482BF27A45AA503141',-60,2025-03-12 13:26:51
b'81919504184C02E20541F59F0CAD5732',-58,2025-03-12 13:28:22
b'9B17476C02CA027062F644E8D39A2971',-51,2025-03-12 13:28:28
b'E4B8F39BC719020FFFE0CDACA4D5AD9E',-57,2025-03-12 13:28:29
b'288B09A80B2A02EDF3745C20AB05DC07',-57,2025-03-12 13:29:34
b'8B63A726A8C202EBEFB55A7D4650C473',-60,2025-03-12 13:29:15
b'05D0781C266102C356E684DEA5E3DEA2',-51,2025-03-12 13:29:40
b'1B476F6438E6023B1D15E6DB2B917A61',-57,2025-03-12 13:30:33
b'7AEFB1E159BE023104EEE47A41D5B44D',-53,2025-03-12 13:30:28
b'D3850847F0D40291320058552D877E78',-58,2025-03-12 13:30:54
b'37CF39EECEE30205302BE58CF8905AE4',-51,2025-03-12 13:31:33
b'2DCA14BC0E6B02B3BBD20004DE91FCA7',-56,2025-03-12 13:31:34
b'F63CAED3D59D02CE75B700EBC28914DC',-57,2025-03-12 13:31:45
b'8F626A36ACC302BC6D7E36302D9B86F3',-58,2025-03-12 13:32:20
b'CB837127E8D202CBA3B653D55E3F5A7B',-51,2025-03-12 13:34:20
b'A6AB68A85F87021F6F02844D2039F0D6',-57,2025-03-12 13:34:58
b'AADB9CA2898A02481244F5DBF45B9457',-60,2025-03-12 13:35:30
b'0E02A3302DA302B90A947369F6811CC3',-53,2025-03-12 13:35:25
b'375C6AD414ED02CC0C5D265D276BC1E4',-51,2025-03-12 13:35:51
b'80307230790E02431A6B37B7AE538D12',-56,2025-03-12 13:36:36
b'732D41CFEAF0022D1B25F462456A276C',-57,2025-03-12 13:37:35
b'4D22DA3D6E73027ADBCF49CA450F75AB',-60,2025-03-12 13:37:23
b'23B9E48400E8024C0796661516EB0666',-53,2025-03-12 13:38:19
b'6219528141B802A840C8D7DC711F534E',-58,2025-03-12 13:38:25
b'F0BDA0CBD31C02031E0BE827F97AF41C',-56,2025-03-12 13:38:48
b'DAC7B963F99602E1C418F497C24F3C59',-57,2025-03-12 13:38:27
b'5DD6757D7E7702333F67F6614FC9B7A9',-57,2025-03-12 13:39:47
b'3E7E55FAA7A302FDEE54CE36BCD877C5',-57,2025-03-12 13:40:41
b'FB0FABED62D2022B12337EA27A45AC7D',-57,2025-03-12 13:41:34
b'E2391483C19802415A18F9B1CA51825E',-51,2025-03-12 13:41:38
b'F0AD47CBD31C02CA19692A98E159E91C',-57,2025-03-12 13:42:18
b'05C0321C26610207FB5395483DA206A2',-60,2025-03-12 13:43:44
b'85908C141C4D02F27E01C9B9A68A4AB2',-58,2025-03-12 13:43:47
b'5355B74570F4029331020BD9DE21BA68',-51,2025-03-12 13:44:24
b'C6C09113E591029B7ACDBDD9EE3425DA',-57,2025-03-12 13:44:34
b'88D3AF20110E02B2FB3C88AD12BB7513',-57,2025-03-12 13:47:22
b'61A90087F874021B3D34A69DB1736F2E',-58,2025-03-12 13:47:19
b'65D8649D46790211327634977611ADAE',-57,2025-03-12 13:48:44
b'D0B5FB4BF31402A2572025CB1E4E1E18',-56,2025-03-12 13:48:34
b'374C3BD414ED02D76789EAB702C28EE4',-53,2025-03-12 13:48:35
b'C6B36D195F9D02BFCFE3A2C79345A4DA',-58,2025-03-12 13:48:41
b'0CF2E332952F02BFF0CB4D10B58A3483',-51,2025-03-12 13:49:27
b'721D36C151BC02282240E0C73F0C6C4C',-56,2025-03-12 13:49:19
b'FD7F30FF49790260E60BE639ED199CBD',-58,2025-03-12 13:51:11
b'D5C4BF652C5B02C3B46BFFF18C0663B8',-57,2025-03-12 13:51:17
b'A4A84A9A8709029A90C9721BFCD49796',-57,2025-03-12 13:51:10
b'1F4648743CE702F1B374F424C55983E1',-57,2025-03-12 13:52:43
b'2E1AA8B00DAB02D890B9F001114599C7',-56,2025-03-12 13:52:48
b'79AF03E7E0720236EBC8D1C91000FA2D',-51,2025-03-12 13:53:53
b'7C1D97F3E5330260FD18BCD7651C038D',-57,2025-03-12 13:53:12
b'5FA643757CF7021E1EA143602016B7E9',-56,2025-03-12 13:53:37
b'B05D4DCA930C02CC8F77C867C7FB1514',-60,2025-03-12 13:53:31
b'F5FC74DFD65D020DCD1977979764A4BC',-57,2025-03-12 13:54:39
b'A8ABB3AA8B0A02A0148713B67E330717',-57,2025-03-12 13:55:32
b'9D16C77EBE470225870924B023FA6AB1',-53,2025-03-12 13:58:54
b'90262B70690A02445DA2A90F43AF3810',-58,2025-03-12 13:58:24
b'93656046B0C402D6F7F7862A44598470',-51,2025-03-12 13:58:35
b'3039606283B937400017A292',-57,2025-03-12 13:59:25
b'ACDA8DB035070264EDD7714449ACB097',-56,2025-03-12 13:59:58
b'AB1B38AC32C602E801F874E79E4DC677',-57,2025-03-12 13:59:16
b'B9EFF5EE9A4E02EA013CE36797BFA535',-53,2025-03-12 14:00:27
b'56045C5175B50289AC9E707D4C9BB9C8',-57,2025-03-12 14:01:37
b'5744075574F502D9E650A663C50AE2E8',-56,2025-03-12 14:01:22
b'0142D936F86E024BCAD8C246C5553022',-60,2025-03-12 14:02:58
b'9B677B66B8C6023D8E85DFD94CF05471',-53,2025-03-12 14:02:34
b'088337282B220202BB01E719BFDFFC03',-58,2025-03-12 14:03:23
b'A99B95A4304602A6FC4FEF6295172837',-60,2025-03-12 14:03:13
b'9714865C0EC90218E9CA95E4478054F0',-58,2025-03-12 14:03:28
b'E6BB44A91F97020B37A2CFAE2517B2DE',-51,2025-03-12 14:03:15
b'0610F91025A1025581101EA8E467CDC2',-56,2025-03-12 14:03:51
b'50E51643C9380289CC2B121EE5914008',-57,2025-03-12 14:04:13
b'7C9EE6F95F3F022BB1FB1DD875ABA08D',-57,2025-03-12 14:05:54
b'D504385FF65502C1B102BCE66D8790B8',-53,2025-03-12 14:05:14
b'24883C98072902525AA871ACD1985586',-58,2025-03-12 14:05:24
b'59D71F6D7A7602F8D2BF93E28C01DE29',-51,2025-03-12 14:05:18
b'CFF14C3D56DF0235975EF2E455FBC5FB',-57,2025-03-12 14:05:51
b'5494D2597735024B5B1D139051EC7D88',-56,2025-03-12 14:06:51
b'CE32B633ED930235769813A584C56CDB',-57,2025-03-12 14:06:28
b'D225AC43F194021FF08459D1FE496E58',-58,2025-03-12 14:06:45
b'46E0C71165B1023BA3FF1E0DD74505CA',-51,2025-03-12 14:07:55
b'9B672566B8C6026A6BE389FA6BCDB171',-57,2025-03-12 14:07:30
b'EA3B59A3C99A0226F94014006528F95F',-53,2025-03-12 14:08:19
b'6A98BEABF3B6023F6B8DB927CFC5A84F',-51,2025-03-12 14:09:22
b'28080092D124028246481A3CAC242207',-57,2025-03-12 14:09:49
b'A1E9568E82480259A301D4DCDB407536',-57,2025-03-12 14:09:58
b'67A8339544F9023E875676B8F44204EE',-58,2025-03-12 14:09:32
b'DB876367F8D6027276CCA847543B7979',-57,2025-03-12 14:09:22
b'B0AD02CA930C02A2B14039EE10CE5714',-56,2025-03-12 14:10:17
b'CCC22631551F02F7A94D628F83F1989B',-57,2025-03-12 14:10:43
b'50E52843C9380248FBAF3742A0319008',-57,2025-03-12 14:10:14
b'8620D812A58102FBD9677D5889DD3BD2',-56,2025-03-12 14:10:56
b'A8AB3FAA8B0A02775F19442F25EDC217',-57,2025-03-12 14:10:15
b'15C4B85C3665021644E51B1D647B8FA0',-57,2025-03-12 14:11:29
b'4DD2A43D6E73025485944842C5598FAB',-51,2025-03-12 14:11:43
b'CA436729539E02F2962C27E1C790945B',-57,2025-03-12 14:11:17
b'C2214E03E19002C8A8577635305A865A',-57,2025-03-12 14:14:52
b'7EEE91F15DBF0277E84463A152928CCD',-57,2025-03-12 14:15:36
b'65C81F9D46790294BE0485D171A357AE',-53,2025-03-12 14:15:17
b'F50C80DFD65D0236042EC1001A40EDBC',-51,2025-03-12 14:16:52
b'8361B806A0C0020F69289F5F84B6C772',-57,2025-03-12 14:17:36
b'5D26A97D7E7702B0A9012A296857C5A9',-57,2025-03-12 14:17:43
b'A2292882818802902CD606C0EEC1EC56',-57,2025-03-12 14:17:29
b'1A77CE6A83AA02E07876F0B975ABDE41',-53,2025-03-12 14:18:21
b'56141D5175B5025C4BA63F0304CBCBC8',-57,2025-03-12 14:18:22
b'3BBF94E418EE02EFDCF2C20C48666465',-58,2025-03-12 14:18:10
b'95F4635EB645028042E69841A32A9CB0',-60,2025-03-12 14:19:48
b'1205824031A402CF41CEE48389238A40',-58,2025-03-12 14:19:40
b'73AD33C550FC029065B1DE9FC450526C',-56,2025-03-12 14:20:49
b'DF76C877FCD702F229AE51180083C5F9',-57,2025-03-12 14:20:14
b'61A91A87F87402D545E0B72F2593C02E',-60,2025-03-12 14:20:50
b'0600701025A102CD53F4F9883A0387C2',-51,2025-03-12 14:21:36
b'8B137A2C12CE026348F2E7A4B1F88673',-57,2025-03-12 14:21:54
b'6129E58D427802C106165567673BE22E',-56,2025-03-12 14:22:10
b'BFEDA3FC26C302298ECBE828184F54F5',-57,2025-03-12 14:23:17
b'C0B12B0BE31002DE8A25757B7469871A',-51,2025-03-12 14:23:27
b'375C53D414ED02461A70839F111566E4',-57,2025-03-12 14:24:40
b'A7681D9684C90257B1050ADF942CC0F6',-56,2025-03-12 14:26:52
b'8B73B826A8C202B11909C5EBFC744C73',-57,2025-03-12 14:27:31
b'26785E9ABFA50298D80541B0473004C6',-57,2025-03-12 14:27:15
b'1FB66C743CE702B51FDE1DE959E713E1',-60,2025-03-12 14:27:58
b'BCDE27F0250302E80E3A4FED6BF43595',-53,2025-03-12 14:28:56
b'1F36857E86EB023478B95ED4BA6E53E1',-58,2025-03-12 14:28:40
b'3C9EC9F81F2F026C2739AD65E2F44885',-57,2025-03-12 14:28:40
b'48933C296B3202288CE8712392FAA60B',-57,2025-03-12 14:29:35
b'9315E24C0AC80287FC869C2F22519070',-58,2025-03-12 14:29:39
b'2538BD9C0669027555BD8A2046492CA6',-51,2025-03-12 14:30:22
b'83E2290C1ACC02172D8315813301CA72',-56,2025-03-12 14:31:50
b'287BFCA80B2A02FD015E7B9FB4C65507',-57,2025-03-12 14:32:43
b'29BB94A6B06602EF8D74404C1ADEEF27',-53,2025-03-12 14:34:16
b'42612A0BDBBC02CCE15517332148174A',-51,2025-03-12 14:34:30
b'C1F1750FE250028A3AEC7C3BC9E5883A',-56,2025-03-12 14:34:16
b'EB8BA9A7C8DA02CFCE36555B64C6A07F',-57,2025-03-12 14:35:26
b'B71CA4DC2EC1029A314296C01960BDF4',-53,2025-03-12 14:35:46
b'8AD31422A98202A0EB4AC5C9DC00D253',-57,2025-03-12 14:35:35
b'681806A3F1360223FDD45FEB2C11D60F',-60,2025-03-12 14:36:53
b'24783D980729029D25EEA806FFD44386',-51,2025-03-12 14:36:24
b'F3FE4FCD6AD00258E8C1579BDB786C7C',-56,2025-03-12 14:37:22
b'394CC2D6C06002C65695ABC3BF663225',-60,2025-03-12 14:37:33
b'AF9A69B68CCB021F6C0C98C5CFB6B1F7',-58,2025-03-12 14:37:39
b'E5F8319FC659025C8C1354D5BF6CFABE',-57,2025-03-12 14:37:52
b'20F96682B924020B1BD5F205D7464406',-56,2025-03-12 14:38:19
b'F64CD1D96F91025484588FC2BCB5C7DC',-57,2025-03-12 14:39:19
b'3039606283B67A40000B4E0F',-53,2025-03-12 14:39:21
b'0C011832952F026A0DF3477325673883',-58,2025-03-12 14:39:26
b'E0C90D81791402907CB6899D8032731E',-56,2025-03-12 14:39:10
b'0600BF1025A102144E8B37F9700104C2',-57,2025-03-12 14:41:59
b'D185DE45485802D0FBD25A31087A7838',-53,2025-03-12 14:41:59
b'DD861775445B02266AC1505434C519B9',-58,2025-03-12 14:42:19
b'3F4EABF41CEF02EA7499AE75118DDAE5',-56,2025-03-12 14:44:36
